ASIGNATURA|RA|CICLO|UNIVERSIDAD|CARRERA
CCFF-00051 Física I (Mecánica)|Determina, formula y aplica las leyes de la conservación del movimiento. Diferencia entre colisiones elásticas e inelásticas.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Incorpora herramientas computacionales para evaluar resultados de laboratorio.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Integra leyes fundamentales de la mecánica al concepto de energía. Aplica el teorema trabajo-energía.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Conoce los instrumentos de medición, sus limitaciones y su campo de aplicación.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Utiliza procedimientos de experimentación y técnicas de medición documentadas en reportes técnicos.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Analiza, formula y aplica las leyes fundamentales de la dinámica.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Presenta conceptos físicos con un lenguaje claro y conciso.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Comprende y diferencia la división de la mecánica. Analiza las leyes de la cinemática.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Comprende, diferencia y aplica los conceptos de energía cinética, potencial y su conservación.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Analiza el movimiento rotacional y aplica las leyes de la cinemática.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Determina la importancia del estudio de la física. Identifica y analiza operaciones con vectores.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Determina y aplica conceptos del movimiento periódico y reconoce el movimiento armónico simple.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Integra conceptos de cinemática del movimiento rectilíneo al movimiento en dos dimensiones.|2|U DE CUENCA|COMPUTACIÓN
CCFF-00051 Física I (Mecánica)|Analiza causas del movimiento rotacional y aplica leyes de dinámica y energía.|2|U DE CUENCA|COMPUTACIÓN
MAES-00121 Cálculo Integral|Reconoce formas indeterminadas para resolver integrales impropias.|2|U DE CUENCA|COMPUTACIÓN
MAES-00121 Cálculo Integral|Aplica métodos de integración en integrales indefinidas.|2|U DE CUENCA|COMPUTACIÓN
MAES-00121 Cálculo Integral|Deduce e interpreta el área bajo una curva como suma de Riemann y como integral definida.|2|U DE CUENCA|COMPUTACIÓN
MAES-00121 Cálculo Integral|Interpreta aplicaciones geométricas como áreas, volúmenes, longitudes y superficies mediante integrales definidas.|2|U DE CUENCA|COMPUTACIÓN
TICS-00057 Programación II|Conoce los conceptos relacionados al manejo estático y dinámico de la memoria para el desarrollo de software eficiente, empleando punteros.|3|U DE CUENCA|COMPUTACIÓN
TICS-00057 Programación II|Conoce y aplica estrategias de diseño de software mediante soluciones recursivas e iterativas.|3|U DE CUENCA|COMPUTACIÓN
TICS-00057 Programación II|Conoce y emplea estructuras de datos complejas como grafos y árboles para el manejo dinámico de datos.|3|U DE CUENCA|COMPUTACIÓN
TICS-00057 Programación II|Implementa listas ligadas, colas y pilas para resolver problemas por medio de software.|3|U DE CUENCA|COMPUTACIÓN
TICS-00057 Programación II|Identifica diferencias entre estructuras de datos dinámicas y estáticas durante la implementación de un programa.|3|U DE CUENCA|COMPUTACIÓN
TICS-00057 Programación II|Emplea métodos de ordenamiento eficientes para la manipulación de datos en un software.|3|U DE CUENCA|COMPUTACIÓN
TICS-00057 Programación II|Emplea herramientas del lenguaje C para el uso de memoria con estructuras estáticas y dinámicas.|3|U DE CUENCA|COMPUTACIÓN
MAES-00129 Probabilidad y Estadística|Representa las distribuciones de frecuencias en forma tabular, gráfica y numérica.|3|U DE CUENCA|COMPUTACIÓN
MAES-00129 Probabilidad y Estadística|Conoce los aspectos principales de la regresión lineal simple.|3|U DE CUENCA|COMPUTACIÓN
MAES-00129 Probabilidad y Estadística|Interpreta la probabilidad y la aplica a distintos problemas.|3|U DE CUENCA|COMPUTACIÓN
MAES-00129 Probabilidad y Estadística|Determina intervalos de confianza para parámetros poblacionales partiendo de muestras.|3|U DE CUENCA|COMPUTACIÓN
MAES-00129 Probabilidad y Estadística|Emplea variables aleatorias discretas y continuas como modelos de variables estadísticas.|3|U DE CUENCA|COMPUTACIÓN
MAES-00129 Probabilidad y Estadística|Aplica diferentes pruebas de hipótesis estadísticas para la toma de decisiones en problemas de ingeniería.|3|U DE CUENCA|COMPUTACIÓN
CCFF-00052 Física II|Conoce la estructura de la materia y las propiedades fundamentales de la carga eléctrica.|3|U DE CUENCA|COMPUTACIÓN
CCFF-00052 Física II|Describe y analiza el fenómeno de la corriente eléctrica continua y sus leyes.|3|U DE CUENCA|COMPUTACIÓN
CCFF-00052 Física II|Describe fenómenos magnéticos y electromagnéticos variables en el tiempo. Enuncia las ecuaciones de Maxwell.|3|U DE CUENCA|COMPUTACIÓN
CCFF-00052 Física II|Formula modelos para la fuerza eléctrica, campo eléctrico y potencial eléctrico de distribuciones discretas y continuas.|3|U DE CUENCA|COMPUTACIÓN
MAES-00122 Ecuaciones Diferenciales|Resuelve ecuaciones diferenciales lineales de primer orden.|3|U DE CUENCA|COMPUTACIÓN
MAES-00122 Ecuaciones Diferenciales|Aplica el método de la transformada de Laplace.|3|U DE CUENCA|COMPUTACIÓN
MAES-00122 Ecuaciones Diferenciales|Resuelve sistemas de ecuaciones diferenciales de primer orden.|3|U DE CUENCA|COMPUTACIÓN
MAES-00122 Ecuaciones Diferenciales|Resuelve ecuaciones lineales de orden superior.|3|U DE CUENCA|COMPUTACIÓN
MAES-00122 Ecuaciones Diferenciales|Aplica series de potencias para resolver ecuaciones lineales de segundo orden.|3|U DE CUENCA|COMPUTACIÓN
MAES-00122 Ecuaciones Diferenciales|Identifica clases y subclases de ecuaciones diferenciales.|3|U DE CUENCA|COMPUTACIÓN
MAES-00122 Ecuaciones Diferenciales|Resuelve ecuaciones diferenciales lineales de segundo orden.|3|U DE CUENCA|COMPUTACIÓN
MAES-00120 Cálculo en Varias Variables|Calcula límites, continuidad, derivadas parciales y direccionales de funciones multivariables y reconoce sus aplicaciones.|3|U DE CUENCA|COMPUTACIÓN
MAES-00120 Cálculo en Varias Variables|Interpreta integrales dobles, triples y reconoce coordenadas cilíndricas y esféricas.|3|U DE CUENCA|COMPUTACIÓN
MAES-00120 Cálculo en Varias Variables|Interpreta curvas definidas por ecuaciones paramétricas y reconoce coordenadas rectangulares y polares.|3|U DE CUENCA|COMPUTACIÓN
MAES-00120 Cálculo en Varias Variables|Comprueba la convergencia o divergencia de series infinitas y los criterios para representar funciones.|3|U DE CUENCA|COMPUTACIÓN
MAES-00120 Cálculo en Varias Variables|Calcula límites, derivadas, integrales, curvaturas y movimiento en el espacio de funciones vectoriales.|3|U DE CUENCA|COMPUTACIÓN
TICS-00058 Programación III|Identifica las diferentes estructuras de datos para seleccionar las más adecuadas para el desarrollo de aplicaciones.|4|U DE CUENCA|COMPUTACIÓN
TICS-00058 Programación III|Diseña una arquitectura de programación por capas.|4|U DE CUENCA|COMPUTACIÓN
TICS-00058 Programación III|Aplica los diferentes algoritmos de compresión y encriptación de archivos.|4|U DE CUENCA|COMPUTACIÓN
TICS-00058 Programación III|Aplica las diferentes estructuras de archivos para el desarrollo de aplicaciones.|4|U DE CUENCA|COMPUTACIÓN
MAES-00128 Métodos Numéricos|Implementa y aplica métodos numéricos para resolver problemas en ciencia e ingeniería.|4|U DE CUENCA|COMPUTACIÓN
MAES-00128 Métodos Numéricos|Identifica características principales de los métodos numéricos.|4|U DE CUENCA|COMPUTACIÓN
MAES-00128 Métodos Numéricos|Interpreta resultados obtenidos tras ejecutar métodos numéricos.|4|U DE CUENCA|COMPUTACIÓN
TICS-00051 Microprocesadores|Diseña y realiza aplicaciones usando lenguaje ensamblador.|4|U DE CUENCA|COMPUTACIÓN
TICS-00051 Microprocesadores|Visualiza ventajas y desventajas de los computadores actuales respecto a los cuánticos.|4|U DE CUENCA|COMPUTACIÓN
TICS-00051 Microprocesadores|Conoce la estructura de un microprocesador y su interacción con los componentes del computador.|4|U DE CUENCA|COMPUTACIÓN
MAES-00125 Matemáticas Aplicadas|Calcula integrales de línea y superficie, y aplica teoremas del cálculo vectorial.|4|U DE CUENCA|COMPUTACIÓN
MAES-00125 Matemáticas Aplicadas|Calcula límite, derivada e integral de funciones analíticas de variable compleja.|4|U DE CUENCA|COMPUTACIÓN
MAES-00125 Matemáticas Aplicadas|Representa funciones periódicas y aperiódicas mediante series, integrales y transformadas de Fourier.|4|U DE CUENCA|COMPUTACIÓN
MAES-00125 Matemáticas Aplicadas|Interpreta soluciones de ecuaciones diferenciales parciales aplicadas a modelos físicos y matemáticos.|4|U DE CUENCA|COMPUTACIÓN
TICS-00033 Análisis y Diseño de Software|Conoce y aplica los patrones de diseño de software.|4|U DE CUENCA|COMPUTACIÓN
TICS-00033 Análisis y Diseño de Software|Conoce los métodos de desarrollo, sus ventajas y desventajas.|4|U DE CUENCA|COMPUTACIÓN
TICS-00033 Análisis y Diseño de Software|Conoce y aplica el diseño basado en interfaces.|4|U DE CUENCA|COMPUTACIÓN
TICS-00033 Análisis y Diseño de Software|Crea programas utilizando modelos y patrones de diseño.|4|U DE CUENCA|COMPUTACIÓN
TICS-00033 Análisis y Diseño de Software|Entiende y aplica los métodos ágiles.|4|U DE CUENCA|COMPUTACIÓN
TICS-00033 Análisis y Diseño de Software|Conoce desde una perspectiva histórica la evolución de los métodos de desarrollo.|4|U DE CUENCA|COMPUTACIÓN
MAES-00130 Sistemas Lineales y Señales|Identifica la relación entrada salida para sistemas lineales e invariantes en el tiempo - lti - en tiempo continuo o discreto|5|U DE CUENCA|COMPUTACIÓN
MAES-00130 Sistemas Lineales y Señales|Examina los efectos del muestreo de señales en tiempo contínuo|5|U DE CUENCA|COMPUTACIÓN
MAES-00130 Sistemas Lineales y Señales|Modela y analiza señales y sistemas lti a través de técnicas de fourier: series y transformadas|5|U DE CUENCA|COMPUTACIÓN
MAES-00130 Sistemas Lineales y Señales|Plantea el modelo y el análisis matemático de señales y sistemas|5|U DE CUENCA|COMPUTACIÓN
TICS-00053 Organización y Arquitectura de Computadores|Realiza programas simples usando un conjunto de instrucciones|5|U DE CUENCA|COMPUTACIÓN
TICS-00053 Organización y Arquitectura de Computadores|Distingue la jerarquía de la memoria y sus implicaciones de lectura y escritura|5|U DE CUENCA|COMPUTACIÓN
TICS-00053 Organización y Arquitectura de Computadores|Identifica el funcionamiento de los componentes básicos del computador|5|U DE CUENCA|COMPUTACIÓN
TICS-00053 Organización y Arquitectura de Computadores|Conoce las características de un conjunto de instrucciones del procesador|5|U DE CUENCA|COMPUTACIÓN
TICS-00053 Organización y Arquitectura de Computadores|Interpreta la estructura interna y función del procesador|5|U DE CUENCA|COMPUTACIÓN
TICS-00050 Lenguajes de Programación|Compara las iteraciones y subprogramas en diferentes LP|5|U DE CUENCA|COMPUTACIÓN
TICS-00050 Lenguajes de Programación|Identifica los conceptos básicos del léxico, sintaxis y semántica de los LP y utiliza los métodos de representación|5|U DE CUENCA|COMPUTACIÓN
TICS-00050 Lenguajes de Programación|Comprende los diferentes paradigmas de los lenguajes de la programación y reconoce la genealogía de los lenguajes más populares|5|U DE CUENCA|COMPUTACIÓN
TICS-00050 Lenguajes de Programación|Compara los tipos de datos, ámbito, estructuras de control, expresiones y asignación de los lenguajes más populares|5|U DE CUENCA|COMPUTACIÓN
TICS-00050 Lenguajes de Programación|Aplica correctamente las características de un lenguaje lógico|5|U DE CUENCA|COMPUTACIÓN
TICS-00050 Lenguajes de Programación|Aplica correctamente las características de un lenguaje de programación orientado a objetos|5|U DE CUENCA|COMPUTACIÓN
TICS-00050 Lenguajes de Programación|Aplica correctamente las características de un lenguaje funcional|5|U DE CUENCA|COMPUTACIÓN
MAES-00123 Investigación de Operaciones|Analiza con claridad los componentes, parámetros y variables presentes en los modelos matemáticos de la investigación de operaciones aplicados a su área de conocimiento|5|U DE CUENCA|COMPUTACIÓN
MAES-00123 Investigación de Operaciones|Aplica el conocimiento de la ciencia e ingeniería para identificar, examinar o estructurar los diferentes aspectos involucrados|5|U DE CUENCA|COMPUTACIÓN
MAES-00123 Investigación de Operaciones|Utiliza técnicas y herramientas modernas para la práctica de la ingeniería|5|U DE CUENCA|COMPUTACIÓN
MAES-00123 Investigación de Operaciones|Investiga en forma independiente información técnica y de conocimiento|5|U DE CUENCA|COMPUTACIÓN
TICS-00035 Base de Datos I: Diseño y Principios|Expresa consultas a bases de datos utilizando álgebra relacional|5|U DE CUENCA|COMPUTACIÓN
TICS-00035 Base de Datos I: Diseño y Principios|Diseña bases de datos aplicando los conceptos de normalización|5|U DE CUENCA|COMPUTACIÓN
TICS-00035 Base de Datos I: Diseño y Principios|Identifica y explica las diferentes fases involucradas en el diseño de una base de datos relacional|5|U DE CUENCA|COMPUTACIÓN
TICS-00035 Base de Datos I: Diseño y Principios|Identifica y explica las diferencias entre un sistema basado en archivos y un sistema de gestión de bases de datos (SGBD)|5|U DE CUENCA|COMPUTACIÓN
TICS-00035 Base de Datos I: Diseño y Principios|Gestiona e interactúa con una base de datos relacional utilizando SQL|5|U DE CUENCA|COMPUTACIÓN
TICS-00035 Base de Datos I: Diseño y Principios|Gestiona e interactúa con bases de datos a través de aplicaciones cliente|5|U DE CUENCA|COMPUTACIÓN
TICS-00035 Base de Datos I: Diseño y Principios|Analiza y diseña bases de datos relacionales empleando el modelo entidad-relación|5|U DE CUENCA|COMPUTACIÓN
APRENDIZAJE DE MAQUINA|Entiende los conceptos fundamentales de aprendizaje automático|6|U DE CUENCA|COMPUTACIÓN
APRENDIZAJE DE MAQUINA|Sabe diferenciar cuándo y porqué utilizar un algoritmo para un problema específico|6|U DE CUENCA|COMPUTACIÓN
APRENDIZAJE DE MAQUINA|Utiliza el algoritmo adecuado para un problema específico|6|U DE CUENCA|COMPUTACIÓN
SISTEMAS OPERATIVOS|El estudiante está capacitado para gestionar los recursos de un sistema operativo de red|6|U DE CUENCA|COMPUTACIÓN
SISTEMAS OPERATIVOS|El estudiante comprende el funcionamiento de cada componente del sistema operativo y de todo el sistema operativo en conjunto|6|U DE CUENCA|COMPUTACIÓN
SISTEMAS OPERATIVOS|El estudiante está capacitado para personalizar, instalar y configurar un sistema operativo|6|U DE CUENCA|COMPUTACIÓN
SISTEMAS OPERATIVOS|El estudiante está capacitado para monitorear el funcionamiento de un sistema operativo y resolver problemas relacionados con su rendimiento|6|U DE CUENCA|COMPUTACIÓN
INTELIGENCIA ARTIFICIAL|Adquiere técnicas para representar conocimiento y aplica técnicas de inferencia|6|U DE CUENCA|COMPUTACIÓN
INTELIGENCIA ARTIFICIAL|Analiza y diseña sistemas empleando redes neuronales|6|U DE CUENCA|COMPUTACIÓN
INTELIGENCIA ARTIFICIAL|Aplica búsqueda en un espacio de estados a la resolución de problemas|6|U DE CUENCA|COMPUTACIÓN
INTELIGENCIA ARTIFICIAL|Adquiere una perspectiva general de lo que es la inteligencia artificial|6|U DE CUENCA|COMPUTACIÓN
INTELIGENCIA ARTIFICIAL|Adquiere una perspectiva general de técnicas de razonamiento sobre la representación del conocimiento|6|U DE CUENCA|COMPUTACIÓN
INGENIERÍA DEL SOFTWARE|Comprende el ciclo de vida del desarrollo de software y sus fases|6|U DE CUENCA|COMPUTACIÓN
INGENIERÍA DEL SOFTWARE|Crea planes de desarrollo de software aplicando técnicas de gestión de proyectos|6|U DE CUENCA|COMPUTACIÓN
INGENIERÍA DEL SOFTWARE|Aplica herramientas de gestión de configuración|6|U DE CUENCA|COMPUTACIÓN
INGENIERÍA DEL SOFTWARE|Crea especificaciones de requisitos basadas en el análisis de requisitos del usuario|6|U DE CUENCA|COMPUTACIÓN
INGENIERÍA DEL SOFTWARE|Crea especificaciones de diseño que reflejen la toma de decisiones adecuadas para satisfacer los requisitos|6|U DE CUENCA|COMPUTACIÓN
INGENIERÍA DEL SOFTWARE|Evalua la calidad del software con el uso de técnicas de verificación y validación de software|6|U DE CUENCA|COMPUTACIÓN
GESTIÓN DE PROYECTOS|Estima el tiempo de trabajo del proyecto|6|U DE CUENCA|COMPUTACIÓN
GESTIÓN DE PROYECTOS|Comprende como gestionar el control y cierre de un proyecto|6|U DE CUENCA|COMPUTACIÓN
GESTIÓN DE PROYECTOS|Identifica los factores de riesgo que pueden incidir sobre un proyecto|6|U DE CUENCA|COMPUTACIÓN
GESTIÓN DE PROYECTOS|Comprende la gestión de proyectos como la clave en el control de gestión de un proyecto en cualquier dominio|6|U DE CUENCA|COMPUTACIÓN
GESTIÓN DE PROYECTOS|Comprende la relación entre definición y planificación de un proyecto|6|U DE CUENCA|COMPUTACIÓN
GESTIÓN DE PROYECTOS|Define correctamente un proyecto|6|U DE CUENCA|COMPUTACIÓN
BASE DE DATOS II: ADMINISTRACIÓN Y OPTIMIZACIÓN|Identifica y explica los principios avanzados en bases de datos|6|U DE CUENCA|COMPUTACIÓN
BASE DE DATOS II: ADMINISTRACIÓN Y OPTIMIZACIÓN|Entiende el concepto de transacciones, identifica y explica sus propiedades y estados|6|U DE CUENCA|COMPUTACIÓN
BASE DE DATOS II: ADMINISTRACIÓN Y OPTIMIZACIÓN|Conoce y entiende los diferentes métodos de control de acceso y el tipo de seguridad que se pueden implementar en las bases de datos|6|U DE CUENCA|COMPUTACIÓN
BASE DE DATOS II: ADMINISTRACIÓN Y OPTIMIZACIÓN|Conoce y sabe como utilizar orientación a objetos en base de datos|6|U DE CUENCA|COMPUTACIÓN
BASE DE DATOS II: ADMINISTRACIÓN Y OPTIMIZACIÓN|Analiza, diseña e implementa base de datos a nivel avanzado|6|U DE CUENCA|COMPUTACIÓN
AUDITORÍA DE TECNOLOGÍAS DE INFORMACIÓN|Aplica estándares, métricas, modelos y mejores prácticas, para asegurar la calidad del software.|7|U DE CUENCA|COMPUTACIÓN
AUDITORÍA DE TECNOLOGÍAS DE INFORMACIÓN|Conoce normas de auditoría y gobierno de tecnologías de información, y evalúa su aplicación.|7|U DE CUENCA|COMPUTACIÓN
AUDITORÍA DE TECNOLOGÍAS DE INFORMACIÓN|Audita procesos, servicios y proyectos en el ámbito de las tecnologías de información.|7|U DE CUENCA|COMPUTACIÓN
SEGURIDAD INFORMÁTICA|Comprende conceptos fundamentales y mejores prácticas de seguridad informática.|7|U DE CUENCA|COMPUTACIÓN
SEGURIDAD INFORMÁTICA|Identifica vulnerabilidades, amenazas y controles en los sistemas informáticos.|7|U DE CUENCA|COMPUTACIÓN
SEGURIDAD INFORMÁTICA|Aplica medidas de seguridad para proteger los activos informáticos de la organización.|7|U DE CUENCA|COMPUTACIÓN
TECNOLOGÍAS WEB|Comprende las arquitecturas y componentes esenciales para el desarrollo web moderno.|7|U DE CUENCA|COMPUTACIÓN
TECNOLOGÍAS WEB|Utiliza frameworks y herramientas para construir aplicaciones web.|7|U DE CUENCA|COMPUTACIÓN
TECNOLOGÍAS WEB|Desarrolla soluciones web integradas, seguras y escalables.|7|U DE CUENCA|COMPUTACIÓN
EMPRENDIMIENTO Y GESTIÓN DE PROYECTOS INFORMÁTICOS|Aplica principios de emprendimiento para formular proyectos tecnológicos viables.|7|U DE CUENCA|COMPUTACIÓN
EMPRENDIMIENTO Y GESTIÓN DE PROYECTOS INFORMÁTICOS|Evalúa técnica y financieramente ideas de negocio basadas en tecnologías de información.|7|U DE CUENCA|COMPUTACIÓN
EMPRENDIMIENTO Y GESTIÓN DE PROYECTOS INFORMÁTICOS|Gestiona proyectos informáticos considerando aspectos técnicos, económicos y sociales.|7|U DE CUENCA|COMPUTACIÓN
COMPUTACIÓN GRÁFICA|Conoce fundamentos matemáticos y computacionales de la computación gráfica.|7|U DE CUENCA|COMPUTACIÓN
COMPUTACIÓN GRÁFICA|Implementa algoritmos básicos de modelado, renderizado y animación.|7|U DE CUENCA|COMPUTACIÓN
COMPUTACIÓN GRÁFICA|Desarrolla aplicaciones gráficas interactivas utilizando bibliotecas y motores gráficos.|7|U DE CUENCA|COMPUTACIÓN
TRABAJO DE TITULACIÓN I|Formula el anteproyecto de titulación acorde con el contexto profesional e institucional.|7|U DE CUENCA|COMPUTACIÓN
TRABAJO DE TITULACIÓN I|Elabora el marco teórico y metodológico del proyecto con rigor académico.|7|U DE CUENCA|COMPUTACIÓN
TRABAJO DE TITULACIÓN I|Aplica herramientas técnicas, metodológicas y científicas para el planteamiento del proyecto.|7|U DE CUENCA|COMPUTACIÓN
TICS-00032 ALMACEN Y MINERIA DE DATOS|Identifica, diferencia y utiliza correcta y oportunamente los modelos multidimensionales.|8|U DE CUENCA|COMPUTACIÓN
TICS-00032 ALMACEN Y MINERIA DE DATOS|Reconoce la importancia y las diferencias de las herramientas para data warehouse.|8|U DE CUENCA|COMPUTACIÓN
TICS-00032 ALMACEN Y MINERIA DE DATOS|Formula modelos multidimensionales, definiendo optimalidad y eficiencia para la implementación de un datawarehouse.|8|U DE CUENCA|COMPUTACIÓN
TICS-00032 ALMACEN Y MINERIA DE DATOS|Identifica, diferencia y utiliza correctamente las metodologías y técnicas de minería de datos.|8|U DE CUENCA|COMPUTACIÓN
