CICLO|CÓDIGO ASIGNATURA|ASIGNATURA|RA|UNIVERSIDAD|CARRERA
1|RELI_1105|Humanismo, universidad y cultura|Identifica los fundamentos de la educación católica como una propuesta pedagógica que promueve la formación integral y la cultura desde la máxima dignidad humana.|UTPL|COMPUTACIÓN
1|RELI_1105|Humanismo, universidad y cultura|Indaga la relación entre Universidad y sociedad desde una perspectiva humanista.|UTPL|COMPUTACIÓN
1|RELI_1105|Humanismo, universidad y cultura|Considera los valores y virtudes que aporta el humanismo de Cristo al desarrollo personal y social, específicamente desde el modelo pedagógico y educativo de la UTPL.|UTPL|COMPUTACIÓN
1|RELI_1105|Humanismo, universidad y cultura|Diseña un proyecto de vida reconociendo la necesidad de dar sentido integral a su vida sobre el fundamento de sus valores y virtudes.|UTPL|COMPUTACIÓN
2|FISI_1039|Física básica|Conoce sobre magnitudes, sistemas de unidades, análisis de errores y método|UTPL|COMPUTACIÓN
2|FISI_1039|Física básica|científico.|UTPL|COMPUTACIÓN
2|FISI_1039|Física básica|Aplica los principios de cinemática, equilibrio y dinámica en sistemas físicos.|UTPL|COMPUTACIÓN
2|FISI_1039|Física básica|Comprende las magnitudes de trabajo, energía y potencia.|UTPL|COMPUTACIÓN
2|FISI_1039|Física básica|Comprende el concepto de impulso y cantidad de movimiento.|UTPL|COMPUTACIÓN
2|FISI_1039|Física básica|Conoce las propiedades físicas de fluidos.|UTPL|COMPUTACIÓN
2|FISI_1039|Física básica|Conoce el movimiento periódico vibratorio.|UTPL|COMPUTACIÓN
2|MATE_1108|Álgebra lineal|El estudiante analiza, interpreta y aplica los conceptos de matrices y sistemas de ecuaciones lineales.|UTPL|COMPUTACIÓN
2|MATE_1108|Álgebra lineal|El estudiante analiza, interpreta y aplica los conceptos   de determinantes.|UTPL|COMPUTACIÓN
2|MATE_1108|Álgebra lineal|El estudiante analiza, interpreta y aplica los conceptos y operaciones con vectores|UTPL|COMPUTACIÓN
2|MATE_1108|Álgebra lineal|El estudiante analiza, interpreta y aplica los conceptos y operaciones de espacios vectoriales|UTPL|COMPUTACIÓN
2|MATE_1101|Análisis matemático univariado|El estudiante relaciona los conceptos básicos de conjuntos de números con los distintos conceptos de funciones, tipos de funciones y gráfica de funciones.|UTPL|COMPUTACIÓN
2|MATE_1101|Análisis matemático univariado|El estudiante a través de sus habilidades algebraicas adquiere la capacidad de analizar, interpretar y aplicar los conceptos de Límites y Continuidad.|UTPL|COMPUTACIÓN
2|MATE_1101|Análisis matemático univariado|El estudiante a través de sus habilidades algebraicas adquiere la capacidad de analizar, interpretar y aplicar los conceptos de Derivación, reglas de derivación. Introducción a problemas de máximos y mínimos.|UTPL|COMPUTACIÓN
2|MATE_1101|Análisis matemático univariado|El estudiante desarrolla la destreza de resolver ejercicios de integrales a través de las técnicas de integración.|UTPL|COMPUTACIÓN
2|MATE_1101|Análisis matemático univariado|Aplica estas técnicas tanto para integración indefinida como definida.|UTPL|COMPUTACIÓN
2|MATE_1101|Análisis matemático univariado|Es capaz de encontrar el área en ejercicios de aplicación.|UTPL|COMPUTACIÓN
2|DSOF_2029|Estructuras de Datos|Utiliza tipos de datos primitivos para construir estructuras de datos.|UTPL|COMPUTACIÓN
2|DSOF_2029|Estructuras de Datos|Implementa programas que usen cada una de las siguientes estructuras de datos: arreglos, registros, conjuntos, listas enlazadas, pilas y colas.|UTPL|COMPUTACIÓN
2|DSOF_2029|Estructuras de Datos|Resuelve problemas usando algoritmos básicos de árboles y grafos.|UTPL|COMPUTACIÓN
2|DSOF_2034|Programación Orientada a Objetos|Diseña e implementa clases y objetos en soluciones computacionales.|UTPL|COMPUTACIÓN
2|DSOF_2034|Programación Orientada a Objetos|Usa subclases para diseñar una jerarquía de clases.|UTPL|COMPUTACIÓN
2|DSOF_2034|Programación Orientada a Objetos|Explica e implementa relaciones de clases en el ámbito de Programación Orientado a Objetos.|UTPL|COMPUTACIÓN
2|DSOF_2034|Programación Orientada a Objetos|Define y usa estructuras de datos de tipo no primitivas.|UTPL|COMPUTACIÓN
2|DSOF_2034|Programación Orientada a Objetos|Desarrolla aplicaciones usando librerías para la vinculación con gestores de base de datos.|UTPL|COMPUTACIÓN
3|RELI_2062|Antropología básica|Comprende las distintas dimensiones del ser humano de modo práctico y sencillo.|UTPL|COMPUTACIÓN
3|RELI_2062|Antropología básica|Asume la unidad del ser humano en su desarrollo vital, tanto en sus aspectos inmanentes como trascendentes.|UTPL|COMPUTACIÓN
3|RELI_2062|Antropología básica|Discierne y argumenta críticamente las respuestas que el hombre ha dado a los problemas fundamentales de la existencia humana.|UTPL|COMPUTACIÓN
3|RELI_2062|Antropología básica|Comprende y valora el humanismo de Cristo, como fuente de la plenitud humana y de las interrelaciones e interacciones del ser humano en sus diversos ámbitos socioculturales.|UTPL|COMPUTACIÓN
3|ELEN_2008|Lógica Digital|Comprende los diferentes sistemas y códigos de representación numérica.|UTPL|COMPUTACIÓN
3|ELEN_2008|Lógica Digital|Resuelve operaciones con compuertas lógicas.|UTPL|COMPUTACIÓN
3|ELEN_2008|Lógica Digital|Implementa circuitos lógicos usando compuertas AND, OR, NOT, XOR.|UTPL|COMPUTACIÓN
3|ELEN_2008|Lógica Digital|Diseña circuitos lógicos y los simplifica usando el álgebra booleana.|UTPL|COMPUTACIÓN
3|ELEN_2008|Lógica Digital|Comprende la operación de los Flip-Flops.|UTPL|COMPUTACIÓN
3|ELEN_2008|Lógica Digital|Resuelve problemas de ingeniería usando circuitos lógicos digitales.|UTPL|COMPUTACIÓN
3|ELEN_2008|Lógica Digital|Diseña e implementa circuitos lógicos digitales en hardware reprogramable.|UTPL|COMPUTACIÓN
3|DRBD_2004|Fundamentos de Base de Datos|Reconoce la importancia de la información como un recurso estratégico para organizaciones y personas.|UTPL|COMPUTACIÓN
3|DRBD_2004|Fundamentos de Base de Datos|Explica las características, propiedades, restricciones y reglas que rigen el modelo de datos relacional.|UTPL|COMPUTACIÓN
3|DRBD_2004|Fundamentos de Base de Datos|Usa SQL para actualizar información en la base de datos y extraer información desde la base de datos (consultas simples y complejas).|UTPL|COMPUTACIÓN
3|DRBD_2004|Fundamentos de Base de Datos|Escribe consultas expresadas en álgebra relacional y en cálculo relacional de tuplas.|UTPL|COMPUTACIÓN
3|DRBD_2004|Fundamentos de Base de Datos|Crea un esquema relacional de bases de datos e incorpora claves, restricciones de integridad de entidades y restricciones de integridad referencial.|UTPL|COMPUTACIÓN
3|DSOF_2035|Programación Funcional y Reactiva|Compara y distingue el enfoque de programación funcional con el enfoque de orientación a objetos.|UTPL|COMPUTACIÓN
3|DSOF_2035|Programación Funcional y Reactiva|Escribe programas puramente funcionales utilizando recursividad, pattern matching y funciones de orden superior|UTPL|COMPUTACIÓN
3|DSOF_2035|Programación Funcional y Reactiva|Escribe programas utilizando programación reactiva que trabajen con flujos finitos de datos|UTPL|COMPUTACIÓN
3|COMP_2011|PRACTICUM 1.1|Conoce los principios metodológicos básicos de una Revisión Sistemática de Literatura y propuesta de patentes, como soporte académico base.|UTPL|COMPUTACIÓN
3|MATE_3100|Ecuaciones diferenciales y métodos numéricos|Identifica y clasifica ecuaciones diferenciales por tipo, orden y linealidad.|UTPL|COMPUTACIÓN
3|MATE_3100|Ecuaciones diferenciales y métodos numéricos|Conoce y aplica diferentes métodos para resolución de ecuaciones diferenciales de diferente - complejidad.|UTPL|COMPUTACIÓN
3|MATE_3100|Ecuaciones diferenciales y métodos numéricos|Resuelve ecuaciones diferenciales de primer orden y de orden superior.|UTPL|COMPUTACIÓN
3|MATE_3100|Ecuaciones diferenciales y métodos numéricos|Aplica ecuaciones diferenciales como modelos matemáticos.|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|Explica la organización de la arquitectura clásica de Von Neumann y sus|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|principales unidades funcionales.|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|Comprende el funcionamiento y la interconexión de las partes de un computador.|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|Reconoce las características y organización de los diferentes sistemas de|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|almacenamiento.|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|Comprende la operación y las distintas técnicas de gestión de interrupciones y los|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|módulos de E/S.|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|Diseña pequeños programas usando el repertorio de instrucciones de Von|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|Neumman.|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|Evalúa las diversas arquitecturas y tecnologías existentes en un computador.|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|Utiliza herramientas para el diseño de componentes básicos de un computador.|UTPL|COMPUTACIÓN
4|COMP_2010|Arquitectura y Organización de Computadores|Diseña y simula componentes del computador usando lenguaje Verilog /VHDL.|UTPL|COMPUTACIÓN
4|DSOF_3036|Prototipado|Aplica la metodología del pensamiento de diseño para identificar problemas locales relacionados a la ingeniería en computación.|UTPL|COMPUTACIÓN
4|DSOF_3036|Prototipado|Propone soluciones innovadoras a problemas en la sociedad desde procesos sistemáticos y metodológicos del pensamiento de diseño.|UTPL|COMPUTACIÓN
4|DSOF_3036|Prototipado|Diseña prototipos aplicando técnicas y herramientas de prototipado rápido de Ingeniería en Computación para crear soluciones innovadoras.|UTPL|COMPUTACIÓN
4|DSOF_2036|Análisis de Algoritmos|Conoce las características, partes y notación de un algoritmo.|UTPL|COMPUTACIÓN
4|DSOF_2036|Análisis de Algoritmos|Conoce el coste y espacio de un algoritmo ejecutado bajo diversos escenarios.|UTPL|COMPUTACIÓN
4|DSOF_2036|Análisis de Algoritmos|Analiza el coste y complejidad de los algoritmos y sus tipos utilizando modelos matemáticos adecuados.|UTPL|COMPUTACIÓN
4|DSOF_2036|Análisis de Algoritmos|Utiliza diversas estrategias que permiten analizar la eficiencia de los distintos tipos de algoritmos.|UTPL|COMPUTACIÓN
4|DRBD_2005|Base de Datos Avanzada|Elige y evalúa los factores influyentes que permitan definir de forma apropiada la organización física requerida para un implementar una base de datos.|UTPL|COMPUTACIÓN
4|DRBD_2005|Base de Datos Avanzada|Recomienda medidas de seguridad apropiadas para garantizar la integridad, confidencialidad y disponibilidad de los datos.|UTPL|COMPUTACIÓN
4|DRBD_2005|Base de Datos Avanzada|Comprende la importancia de las transacciones para la integridad y recuperabilidad de la base de datos.|UTPL|COMPUTACIÓN
4|DRBD_2005|Base de Datos Avanzada|Prioriza la aplicación de los mecanismos de afinamiento y optimización tal que se garantice el rendimiento de la base de datos y no se arriesgue la consistencia de la información.|UTPL|COMPUTACIÓN
4|DRBD_2005|Base de Datos Avanzada|Reconoce las características, beneficios y usos de las bases de datos distribuidas.|UTPL|COMPUTACIÓN
4|DRBD_2005|Base de Datos Avanzada|Describe la estructura y explica los usos de otros tipos de bases de datos no relacionales.|UTPL|COMPUTACIÓN
4|COMP_4011|Programación avanzada|Implementa aplicaciones a través del uso del paradigma de programación concurrente.|UTPL|COMPUTACIÓN
4|COMP_4011|Programación avanzada|Integra datos que provienen de fuentes heterogéneas|UTPL|COMPUTACIÓN
4|COMP_4011|Programación avanzada|Desarrolla aplicaciones para la gestión de datos que provienen de fuentes heterogéneas.|UTPL|COMPUTACIÓN
4|COMP_2012|PRACTICUM 1.2|Aplica los principios metodológicos básicos de una Revisión Sistemática de Literatura, como soporte académico base|UTPL|COMPUTACIÓN
5|SIST_3011|Fundamentos de Ingeniería de Software|Conoce las principales áreas de conocimiento de la Ingeniería de Software.|UTPL|COMPUTACIÓN
5|SIST_3011|Fundamentos de Ingeniería de Software|Conoce e identifica las fases del ciclo de vida de desarrollo de sistemas.|UTPL|COMPUTACIÓN
5|SIST_3011|Fundamentos de Ingeniería de Software|Identifica el ciclo de vida a utilizar en el desarrollo de un proyecto de software.|UTPL|COMPUTACIÓN
5|SIST_3011|Fundamentos de Ingeniería de Software|Identifica una metodología de desarrollo acorde a las características de un proyecto de software.|UTPL|COMPUTACIÓN
5|COMP_3011|Sistemas Operativos|Describe los componentes y funciones de un sistema operativo.|UTPL|COMPUTACIÓN
5|COMP_3011|Sistemas Operativos|Identifica los servicios que provee un sistema operativo.|UTPL|COMPUTACIÓN
5|COMP_3011|Sistemas Operativos|Resuelve problemas relacionados con la gestión de recursos.|UTPL|COMPUTACIÓN
5|COMP_3011|Sistemas Operativos|Define niveles de seguridad en un sistema informático.|UTPL|COMPUTACIÓN
5|COMP_3013|Introducción a la Inteligencia de Negocios|Identifica los conceptos, tecnologías y procesos clave de una solución de inteligencia de negocios basada en analítica de datos|UTPL|COMPUTACIÓN
5|COMP_3013|Introducción a la Inteligencia de Negocios|Utiliza herramientas conocidas para la obtención, limpieza, transformación e integración de datos|UTPL|COMPUTACIÓN
5|COMP_3013|Introducción a la Inteligencia de Negocios|Modela las estructuras necesarias para implementar un almacenamiento integrado de datos|UTPL|COMPUTACIÓN
5|COMP_3013|Introducción a la Inteligencia de Negocios|Aplica los procesos y el software necesario para la exploración y visualización de datos|UTPL|COMPUTACIÓN
5|COMP_3013|Introducción a la Inteligencia de Negocios|Discute las aplicaciones de la Inteligencia de Negocios en el marco de la toma de decisiones de una empresa|UTPL|COMPUTACIÓN
5|COMP_3013|Introducción a la Inteligencia de Negocios|Reconoce los conceptos de KDD y su aplicación para la generación de conocimiento|UTPL|COMPUTACIÓN
5|DSOF_3037|Ingeniería Web|Reconoce las diferencias entre el desarrollo basado en plataformas y la programación de propósito general.|UTPL|COMPUTACIÓN
5|DSOF_3037|Ingeniería Web|Describe los aspectos que son importantes en la selección de herramientas para el desarrollo de un sistema de software, incluyendo herramientas de control de código y de construcción automática de pruebas.|UTPL|COMPUTACIÓN
5|DSOF_3037|Ingeniería Web|Crea y administra servicios web para el consumo de una aplicación web.|UTPL|COMPUTACIÓN
5|DSOF_3037|Ingeniería Web|Usa patrones y frameworks de ambiente web para crear soluciones accesibles.|UTPL|COMPUTACIÓN
5|DSOF_3037|Ingeniería Web|Aplica los elementos de configuración y uso de librerías y herramientas para la prueba y producción de una aplicación web.|UTPL|COMPUTACIÓN
5|ESTA_3022|Estadística y Probabilidad|Entiende el alcance y utilidad de la estadística en la resolución de problemas.|UTPL|COMPUTACIÓN
5|ESTA_3022|Estadística y Probabilidad|Calcula probabilidades de sucesos y expectativas de variables aleatorias para problemas elementales.|UTPL|COMPUTACIÓN
5|ESTA_3022|Estadística y Probabilidad|Aplica herramientas de probabilidad para resolver problemas tales como el análisis del caso promedio de algoritmos o el análisis de hashing.|UTPL|COMPUTACIÓN
5|ESTA_3022|Estadística y Probabilidad|Interpreta conclusiones estadísticas para toma de decisiones.|UTPL|COMPUTACIÓN
5|COMP_3019|PRACTICUM 2.1|Interpretación de la información e informe técnico.|UTPL|COMPUTACIÓN
5|COMP_3019|PRACTICUM 2.1|Plantea soluciones informáticas.|UTPL|COMPUTACIÓN
5|FILO_1114|Ética y Moral|Identifica los fundamentos y los aspectos esenciales de la ética y la moral de manera clara y precisa.|UTPL|COMPUTACIÓN
5|FILO_1114|Ética y Moral|Distingue claramente las diferentes teorías éticas (teleológicas, deontológicas y de los valores).|UTPL|COMPUTACIÓN
5|FILO_1114|Ética y Moral|Comprende la dimensión moral de la persona humana, y lo que significa la plenitud de la vida personal.|UTPL|COMPUTACIÓN
5|FILO_1114|Ética y Moral|Caracteriza correctamente la actividad moral, así como las normas, los valores en general y los valores morales en particular, que regulan el comportamiento en la actividad profesional.|UTPL|COMPUTACIÓN
5|FILO_1114|Ética y Moral|Comprende la deontología profesional y el código ético de su profesión.|UTPL|COMPUTACIÓN
6|DSOF_3035|Gestión de la Calidad de Software|Describe los elementos de calidad que intervienen en un Sistema de Información.|UTPL|COMPUTACIÓN
6|DSOF_3035|Gestión de la Calidad de Software|Reconoce las normas de calidad de acuerdo al área requerida.|UTPL|COMPUTACIÓN
6|DSOF_3035|Gestión de la Calidad de Software|Reconoce los elementos necesarios para la mejora de procesos software.|UTPL|COMPUTACIÓN
6|DSOF_3035|Gestión de la Calidad de Software|Desarrolla el plan de aseguramiento de calidad de software.|UTPL|COMPUTACIÓN
6|DSOF_3039|Ingeniería de requisitos|Describe cómo el proceso de ingeniería de requisitos apoya la obtención y validación de los requisitos de software.|UTPL|COMPUTACIÓN
6|DSOF_3039|Ingeniería de requisitos|Utiliza las técnicas y estrategias de obtención de información para identificar las necesidades de los usuarios.|UTPL|COMPUTACIÓN
6|DSOF_3039|Ingeniería de requisitos|Utiliza herramientas de análisis para identificar y valida los requisitos de usuario y software.|UTPL|COMPUTACIÓN
6|DSOF_3039|Ingeniería de requisitos|Identifica los requisitos funcionales y no funcionales a partir de las necesidades de los usuarios.|UTPL|COMPUTACIÓN
6|DSOF_3039|Ingeniería de requisitos|Identifica riesgos en los requisitos y aplica estrategias de mitigación.|UTPL|COMPUTACIÓN
6|COMP_3012|Teoría de Autómatas y Compiladores|Diseña autómatas finitos deterministas|UTPL|COMPUTACIÓN
6|COMP_3012|Teoría de Autómatas y Compiladores|Construye analizadores léxicos|UTPL|COMPUTACIÓN
6|COMP_3012|Teoría de Autómatas y Compiladores|Diseña analizadores sintácticos|UTPL|COMPUTACIÓN
6|DRBD_4012|Fundamentos de Redes|Reconoce las prestaciones de servicios de las redes de telecomunicaciones.|UTPL|COMPUTACIÓN
6|DRBD_4012|Fundamentos de Redes|Describe cómo los sistemas computacionales están construidos con capas sobre capas, basadas en la separación de los problemas, con interfaces bien definidas, ocultando los detalles de las capas bajas a las capas superiores.|UTPL|COMPUTACIÓN
6|DRBD_4012|Fundamentos de Redes|Describe los mecanismos de como los errores se detectan, y como se manejan a través de capas.|UTPL|COMPUTACIÓN
6|DRBD_4012|Fundamentos de Redes|Configura una red con protocolos de enrutamiento.|UTPL|COMPUTACIÓN
6|COMP_3014|PRACTICUM 2.2|Desarrollo e implementación de solución y validación de resultados|UTPL|COMPUTACIÓN
6|DSOF_3038|Plataformas Web|Describe la diferencia entre SaaS y una aplicación Web tradicional.|UTPL|COMPUTACIÓN
6|DSOF_3038|Plataformas Web|Discute el impacto de la implementación de estándares y/o atributos de calidad en aplicaciones web.|UTPL|COMPUTACIÓN
6|DSOF_3038|Plataformas Web|Aplica estándares Web en el desarrollo de aplicaciones.|UTPL|COMPUTACIÓN
6|DRBD_3014|Fundamentos de análisis de datos|Comprende los principales conceptos y procesos relacionados a la ciencia de datos y la gestión inteligente del territorio.|UTPL|COMPUTACIÓN
6|DRBD_3014|Fundamentos de análisis de datos|Conoce como manipular grupos de datos a través de lenguaje de programación para ciencia de datos.|UTPL|COMPUTACIÓN
6|DRBD_3014|Fundamentos de análisis de datos|Construye servicios o librerías para el pre-procesamiento de datos mediante técnicas conocidas de depuración, transformación y limpieza de datos.|UTPL|COMPUTACIÓN
6|DRBD_3014|Fundamentos de análisis de datos|Aplica las técnicas de análisis multivariado más adecuadas para caracterizar un determinado conjunto de datos.|UTPL|COMPUTACIÓN
6|DRBD_3014|Fundamentos de análisis de datos|Reconoce las potencialidades de la analítica de datos en el contexto de la gestión inteligente de territorios.|UTPL|COMPUTACIÓN
7|DRBD_4014|Redes y sistemas distribuidos|Conoce la relación e interacción entre la capa de transporte y la capa de red.|UTPL|COMPUTACIÓN
7|DRBD_4014|Redes y sistemas distribuidos|Define los mecanismos de control de congestión, control de errores que se implementan en la capa de transporte.|UTPL|COMPUTACIÓN
7|DRBD_4014|Redes y sistemas distribuidos|Comprende los principios de las aplicaciones de red.|UTPL|COMPUTACIÓN
7|DRBD_4014|Redes y sistemas distribuidos|Analiza las estrategias y protocolos definidos en la capa de aplicación.|UTPL|COMPUTACIÓN
7|DRBD_4014|Redes y sistemas distribuidos|Describe las actividades, estrategias y entes para mantener la disponibilidad de la red.|UTPL|COMPUTACIÓN
7|COMP_4012|Fundamentos de Inteligencia Artificial|Reconoce los principales hechos y áreas que definen la evolución de la inteligencia artificial.|UTPL|COMPUTACIÓN
7|COMP_4012|Fundamentos de Inteligencia Artificial|Selecciona y diseña la estructura de un agente inteligente considerando a las características del entorno.|UTPL|COMPUTACIÓN
7|COMP_4012|Fundamentos de Inteligencia Artificial|Analiza un problema, expresado en lenguaje natural, y lo formula en términos de estados inicial y final, y operadores.|UTPL|COMPUTACIÓN
7|COMP_4012|Fundamentos de Inteligencia Artificial|Selecciona e implementa algoritmos de búsqueda en función de las características del problema y analizando aspectos como la optimización y complejidad.|UTPL|COMPUTACIÓN
7|COMP_4012|Fundamentos de Inteligencia Artificial|Compara y contrasta temas básicos de búsqueda con temas de teoría de juegos.|UTPL|COMPUTACIÓN
7|COMP_4012|Fundamentos de Inteligencia Artificial|Formula un problema de planificación y aplica las estrategias de búsqueda más adecuadas.|UTPL|COMPUTACIÓN
7|DSOF_4069|Arquitectura de software|Reconoce y utiliza los principales diagramas y estereotipos - UML - utilizados en el diseño de arquitecturas de software.|UTPL|COMPUTACIÓN
7|DSOF_4069|Arquitectura de software|Identifica y utiliza los principales bloques de construcción de una arquitectura de software.|UTPL|COMPUTACIÓN
