CICLO|nivel|CODIGO|ASIGNATURA|RA|UNIVERSIDAD|CARRERA
3|200-1|TICG1018|SISTEMA DE BASES DE DATOS|Diseñar un esquema relacional a partir de un modelo conceptual utilizando el diagrama entidad- relación, para el manejo de los datos de un modelo de negocio. |ESPOL|COMPUTACIÓN
3|200-1|TICG1018|SISTEMA DE BASES DE DATOS|Aplicar operadores de álgebra relacional para la manipulación de tablas en un esquema de base de datos. |ESPOL|COMPUTACIÓN
3|200-1|TICG1018|SISTEMA DE BASES DE DATOS|Aplicar el lenguaje estructural de consultas para la manipulación de los datos. |ESPOL|COMPUTACIÓN
3|200-1|TICG1018|SISTEMA DE BASES DE DATOS|Diseñar transacciones dentro de un programa real para el manejo eficiente de tareas en una base de datos. |ESPOL|COMPUTACIÓN
3|200-1|TICG1018|SISTEMA DE BASES DE DATOS|Aplicar el lenguaje de control de seguridad para la administración de privilegios de los usuarios.|ESPOL|COMPUTACIÓN
3|200-1|IDIG1008|INGLÉS III|Examinar diversos audios por medio de entrevistas, conversaciones, discusiones y charlas para fomentar la familiaridad y destreza de la habilidad auditiva. |ESPOL|COMPUTACIÓN
3|200-1|IDIG1008|INGLÉS III|Analizar la información de textos sobre temas contemporáneos por medio de artículos del texto guía e investigaciones que permitan desarrollar la destreza de la lectura comprensiva. |ESPOL|COMPUTACIÓN
3|200-1|IDIG1008|INGLÉS III|Practicar el intercambio de argumentos mediante debates, discusiones y conversatorios de temas contemporáneos y académicos para así promover la fluidez verbal. |ESPOL|COMPUTACIÓN
3|200-1|IDIG1008|INGLÉS III|Desarrollar composiciones de manera estructurada, utilizando ideas temáticas, ideas de apoyo, detalles, ejemplos y conclusión para así mejorar la habilidad escrita.|ESPOL|COMPUTACIÓN
4|200-2|CCPG1049|ORGANIZACIÓN DE COMPUTADORES|Evaluar las diversas tecnologías y arquitecturas involucradas en la construcción de un computador y sus diversos dispositivos externos, para la determinación de su desempeño y productividad. |ESPOL|COMPUTACIÓN
4|200-2|CCPG1049|ORGANIZACIÓN DE COMPUTADORES|Entender el proceso por el cual un programa en lenguaje de alto nivel se transforma en un conjunto de instrucciones que pueda entender el computador para la determinación de las ventajas y desventajas del lenguaje. |ESPOL|COMPUTACIÓN
4|200-2|CCPG1049|ORGANIZACIÓN DE COMPUTADORES|Establecer las ventajas de un procesador con respecto a otro, considerando los criterios de diseño propios de cada tecnología.|ESPOL|COMPUTACIÓN
4|200-2|CCPG1051|PROGRAMACIÓN DE SISTEMAS|Construir un programa simple en C usando métodos de división de capas, detección de errores y reflexión de estatus de errores para la creación de un sistema robusto y de mínimo mantenimiento.|ESPOL|COMPUTACIÓN
4|200-2|CCPG1051|PROGRAMACIÓN DE SISTEMAS|Implementar programas con paralelismo computacional usando eventos, hilos, procesos y otros paradigmas de concurrencia para el uso eficiente de los recursos provistos por el hardware y el sistema operativo de un computador. |ESPOL|COMPUTACIÓN
4|200-2|CCPG1051|PROGRAMACIÓN DE SISTEMAS|Implementar una aplicación cliente-servidor simple usando sockets y una interfaz de programación de aplicaciones (API) básico para la creación de un sistema escalable con clara separación de competencias. |ESPOL|COMPUTACIÓN
4|200-2|CCPG1051|PROGRAMACIÓN DE SISTEMAS|Programar un sistema computacional usando un paradigma orientado a eventos para la gestión de eventos asincrónicos externos. |ESPOL|COMPUTACIÓN
4|200-2|CCPG1051|PROGRAMACIÓN DE SISTEMAS|Usar herramientas de colaboración de software, depuración e integración para la gestión en equipo del desarrollo de productos de software de mediano tamaño.|ESPOL|COMPUTACIÓN
4|200-2|ESTG1034|ESTADÍSTICA|Analizar estadísticamente los datos para convertirlos en información útil. |ESPOL|COMPUTACIÓN
4|200-2|ESTG1034|ESTADÍSTICA|Asociar situaciones cotidianas empleando modelos de variables aleatorias discretas o continuas. |ESPOL|COMPUTACIÓN
4|200-2|ESTG1034|ESTADÍSTICA|Aplicar inferencia estadística que identifique y minimice riesgos en la toma de decisiones.|ESPOL|COMPUTACIÓN
4|200-2|CCPG1046|INTERACCIÓN HUMANO COMPUTADOR|Analizar los perfiles, tareas y necesidades de grupos de usuarios involucrados en la interacción con sistemas basados en computadoras. |ESPOL|COMPUTACIÓN
4|200-2|CCPG1046|INTERACCIÓN HUMANO COMPUTADOR|Diseñar sistemas centrados en el usuario tomando en cuenta: las diferencias en los modelos mentales de desarrolladores y usuarios; la aplicación de la psicología cognitiva y los principios de interacción; y, los paradigmas modernos más allá de los sistemas basados en mouse, ventanas, puntero y teclado. |ESPOL|COMPUTACIÓN
4|200-2|CCPG1046|INTERACCIÓN HUMANO COMPUTADOR|Evaluar una propuesta de diseño centrada en el usuario utilizando técnicas tales como prototipado de baja fidelidad, reocrridos cognitivos, revisión de guías, entre otras. |ESPOL|COMPUTACIÓN
4|200-2|CCPG1046|INTERACCIÓN HUMANO COMPUTADOR|Crear un prototipo con su respectiva documentación mediante el uso de un interfaz de usuario gráfico|ESPOL|COMPUTACIÓN
4|200-2|TLMG1032|REDES DE DATOS|Identificar los dispositivos de comunicación intermedios y finales para el diseño de una topología de red de datos. |ESPOL|COMPUTACIÓN
4|200-2|TLMG1032|REDES DE DATOS|Definir tareas de planificación, diseño, instalación y operación para el despliegue de una red de datos. |ESPOL|COMPUTACIÓN
4|200-2|TLMG1032|REDES DE DATOS|Analizar una red de datos para la identificación de problemas que afecten su funcionamiento.|ESPOL|COMPUTACIÓN
4|200-2|IDIG1009|INGLÉS IV|Identificar la idea general y argumentos específicos, mediante audios de conversaciones, conferencias o entrevistas. |ESPOL|COMPUTACIÓN
4|200-2|IDIG1009|INGLÉS IV|Desarrollar la habilidad oral por medio de conversaciones y/o discusiones en pares o grupos sobre acontecimientos y experiencias de carácter personal o profesional. |ESPOL|COMPUTACIÓN
4|200-2|IDIG1009|INGLÉS IV|Exponer un tema realizando una presentación de información relacionada con sus intereses académicos y/o personales. |ESPOL|COMPUTACIÓN
4|200-2|IDIG1009|INGLÉS IV|Estructurar un ensayo persuasivo utilizando un nivel intermedio-alto de inglés. |ESPOL|COMPUTACIÓN
4|200-2|IDIG1009|INGLÉS IV|Examinar información de artículos, reportes, noticias y charlas para la comprensión de la misma.|ESPOL|COMPUTACIÓN
5|300-1|CCPG1056|SISTEMAS OPERATIVOS|Describir las técnicas de administración de recursos comúnmente usadas en sistemas operativos para caracterizarlos de acuerdo a su tipología. |ESPOL|COMPUTACIÓN
5|300-1|CCPG1056|SISTEMAS OPERATIVOS|Comprender el concepto de proceso y sus transiciones de estado en un entorno de multiprogramación para la evaluación del estado de uso del procesador (CPU) de un sistema operativo. |ESPOL|COMPUTACIÓN
5|300-1|CCPG1056|SISTEMAS OPERATIVOS|Aplicar técnicas de sincronización en acceso a recursos compartidos en un computador para la implementación de rutinas de comunicación entre procesos. |ESPOL|COMPUTACIÓN
5|300-1|CCPG1056|SISTEMAS OPERATIVOS|Evaluar el rendimiento de un sistema en base a métricas relevantes de uso de recursos para la identificación de potenciales causas de falla. |ESPOL|COMPUTACIÓN
5|300-1|CCPG1056|SISTEMAS OPERATIVOS|Diseñar un programa que utilice correctamente los recursos de un sistema para la demostración de la mejora de rendimiento esperada mediante el uso de técnicas especificas.|ESPOL|COMPUTACIÓN
5|300-1|CCPG1036|ANÁLISIS DE ALGORITMOS |Analizar el tiempo asintótico de ejecución de algoritmos a través del uso de notaciones formales o estudios empíricos que validen hipótesis sobre mediciones del tiempo de ejecución. |ESPOL|COMPUTACIÓN
5|300-1|CCPG1036|ANÁLISIS DE ALGORITMOS |Generar soluciones algorítmicas a problemas reales a través del uso de estrategias de diseño adecuadas como alternativa a la aplicación de la estrategia de fuerza bruta. |ESPOL|COMPUTACIÓN
5|300-1|CCPG1036|ANÁLISIS DE ALGORITMOS |Identificar algoritmos eficientes evaluando el nivel de complejidad de diversos problemas computacionales a través del conocimiento de su teoría y tipología de problemas.|ESPOL|COMPUTACIÓN
5|300-1|SOFG1006|DESARROLLO DE APLICACIONES WEB Y MÓVILES|Implementar interfaces adaptables web mediante el uso de estándares en la estructuración y presentación de contenidos para dispositivos clientes móviles y fijos |ESPOL|COMPUTACIÓN
5|300-1|SOFG1006|DESARROLLO DE APLICACIONES WEB Y MÓVILES|Implementar patrones de diseño en el desarrollo de aplicaciones en el cliente y en el servidor de una aplicación web |ESPOL|COMPUTACIÓN
5|300-1|SOFG1006|DESARROLLO DE APLICACIONES WEB Y MÓVILES|Aplicar metodologías de intercambio de datos en tiempo real entre los componentes de una aplicación web para el mejoramiento de la experiencia de los usuarios |ESPOL|COMPUTACIÓN
5|300-1|SOFG1006|DESARROLLO DE APLICACIONES WEB Y MÓVILES|Implementar técnicas para el manejo de estado en la administración de información de una aplicación web|ESPOL|COMPUTACIÓN
5|300-1|SOFG1007|INGENIERÍA DE SOFTWARE I|Identificar un modelo de proceso de desarrollo de software que aporte valor a un proyecto específico, mediante el análisis de las características de modelos existentes y las realidades del proyecto. |ESPOL|COMPUTACIÓN
5|300-1|SOFG1007|INGENIERÍA DE SOFTWARE I|Organizar el desarrollo de un sistema de software mediante la conformación de equipos de trabajo, considerando roles y responsabilidades. |ESPOL|COMPUTACIÓN
5|300-1|SOFG1007|INGENIERÍA DE SOFTWARE I|Aplicar normas y buenas prácticas de ingeniería de requerimientos para la generación de especificaciones de requerimientos de software para un sistema de mediana complejidad. |ESPOL|COMPUTACIÓN
5|300-1|SOFG1007|INGENIERÍA DE SOFTWARE I|Crear modelos que representen la estructura y el comportamiento de un sistema de software, a partir de las especificaciones de requerimientos de software.|ESPOL|COMPUTACIÓN
5|300-1|ADMG1005|EMPRENDIMIENTO E INNOVACIÓN |Valorar la importancia de desarrollar sus competencias emprendedoras para enfrentar las dificultades y beneficios del proceso emprendedor para su vida profesional.|ESPOL|COMPUTACIÓN
5|300-1|ADMG1005|EMPRENDIMIENTO E INNOVACIÓN |Investigar el entorno para reconocer los problemas, las necesidades u oportunidades para crear valor a la sociedad. |ESPOL|COMPUTACIÓN
5|300-1|ADMG1005|EMPRENDIMIENTO E INNOVACIÓN |Aplicar herramientas para el diseño de modelos de negocio basados en productos/servicios innovadores utilizando marcos de referencia válidos.|ESPOL|COMPUTACIÓN
5|300-1|IDIG1010|INGLÉS V|Identificar la idea general y argumentos específicos en conversaciones a través de charlas y videos.|ESPOL|COMPUTACIÓN
5|300-1|IDIG1010|INGLÉS V|Examinar información de textos complejos, por medio de una variedad de lecturas de temas contemporáneos, facilitando el aprendizaje autónomo del idioma inglés a lo largo de la vida. |ESPOL|COMPUTACIÓN
5|300-1|IDIG1010|INGLÉS V|Argumentar sobre temas familiares por medio de conversaciones sin preparación previa. |ESPOL|COMPUTACIÓN
5|300-1|IDIG1010|INGLÉS V|Exponer formalmente un tema realizando una presentación de información relacionada con sus intereses académicos y/o personales. |ESPOL|COMPUTACIÓN
5|300-1|IDIG1010|INGLÉS V|Estructurar un ensayo persuasivo utilizando un nivel intermedio-alto de inglés.|ESPOL|COMPUTACIÓN
6|300-2|CCPG1053|SEGURIDAD DE LA INFORMACIÓN|Evaluar los aspectos de confidencialidad, integridad y disponibilidad para la producción de sistemas que sean seguros y fáciles de usar. |ESPOL|COMPUTACIÓN
6|300-2|CCPG1053|SEGURIDAD DE LA INFORMACIÓN|Reconocer riesgos, amenazas, vulnerabilidades y vectores de ataque a los sistemas para la propuesta de soluciones apropiadas. |ESPOL|COMPUTACIÓN
6|300-2|CCPG1053|SEGURIDAD DE LA INFORMACIÓN|Aplicar los algoritmos criptográficos en las comunicaciones de datos para la protección del intercambio de información entre sistemas. |ESPOL|COMPUTACIÓN
6|300-2|CCPG1053|SEGURIDAD DE LA INFORMACIÓN|Aplicar los principios relevantes de la seguridad en el diseño de sistemas seguros, incluyendo programas de computadoras y redes de datos.|ESPOL|COMPUTACIÓN
6|300-2|CCPG1048|METODOLOGÍA DE LA INVESTIGACIÓN EN COMPUTACIÓN|Diseñar una investigación –en grupo- de tipo cuantitativa, a partir de la revisión de literatura y selección de un problema a investigar, considerando aspectos sociales, éticos y legales |ESPOL|COMPUTACIÓN
6|300-2|CCPG1048|METODOLOGÍA DE LA INVESTIGACIÓN EN COMPUTACIÓN|Analizar resultados de una investigación, a través del uso de la estadística descriptiva e inferencial y paquetes estadísticos que apoyan este análisis. |ESPOL|COMPUTACIÓN
6|300-2|CCPG1048|METODOLOGÍA DE LA INVESTIGACIÓN EN COMPUTACIÓN|Comunicar los resultados del análisis de su investigación de forma oral y escrita|ESPOL|COMPUTACIÓN
6|300-2|SOFG1009|LENGUAJES DE PROGRAMACIÓN|Explicar la construcción de interpretadores y compiladores mediante la asociación de las diferentes etapas de la traducción de un programa.|ESPOL|COMPUTACIÓN
6|300-2|SOFG1009|LENGUAJES DE PROGRAMACIÓN|Describir el léxico, sintaxis y semántica de un traductor mediante el análisis de los métodos más comunes: expresiones regulares, BNF, derivaciones, árbol sintáctico y árbol semántico con anotaciones. |ESPOL|COMPUTACIÓN
6|300-2|SOFG1009|LENGUAJES DE PROGRAMACIÓN|Contrastar el diseño de los lenguajes de programación, subprogramas, concurrencia de procesos y sus paradigmas, identificando sus características y similitudes para el desarrollo de soluciones computacionales.|ESPOL|COMPUTACIÓN
6|300-2|SOFG1008|INGENIERÍA DE SOFTWARE II|Usar una herramienta de control de código fuente para la gestión del desarrollo y versionamiento de un sistema de software de complejidad moderada desarrollado en equipo. |ESPOL|COMPUTACIÓN
6|300-2|SOFG1008|INGENIERÍA DE SOFTWARE II|Usar un estándar de codificación para el aseguramiento de la calidad del código en un proyecto dado. |ESPOL|COMPUTACIÓN
6|300-2|SOFG1008|INGENIERÍA DE SOFTWARE II|Elaborar un conjunto de casos de prueba para la correcta operación de un sistema de software. |ESPOL|COMPUTACIÓN
6|300-2|SOFG1008|INGENIERÍA DE SOFTWARE II|Analizar el impacto de una petición de cambio a un producto de software existente determinando su factibilidad.|ESPOL|COMPUTACIÓN
6|300-2|ADSG1026|CIENCIAS DE LA SOSTENIBILIDAD|Relacionar las variables ambientales, económicas y sociales como eje central de la sostenibilidad aplicando las ciencias básicas para la comprensión de la importancia de la sostenibilidad. |ESPOL|COMPUTACIÓN
6|300-2|ADSG1026|CIENCIAS DE LA SOSTENIBILIDAD|Desarrollar el pensamiento crítico a través de la reflexión de los valores éticos, normas y prácticas, para la adopción de una postura en el discurso de la sostenibilidad. |ESPOL|COMPUTACIÓN
6|300-2|ADSG1026|CIENCIAS DE LA SOSTENIBILIDAD|Proponer soluciones a los problemas complejos de sostenibilidad a nivel local, regional y global para el análisis de alternativas que contribuyan al desarrollo sostenible. |ESPOL|COMPUTACIÓN
6|300-2|ADSG1026|CIENCIAS DE LA SOSTENIBILIDAD|Analizar las responsabilidades éticas y profesionales en situaciones laborales, haciendo juicios informados, considerando el impacto de las soluciones en contextos globales, económicos, ambientales y sociales.|ESPOL|COMPUTACIÓN
7|400-1|CCPG1044|INTELIGENCIA ARTIFICIAL|Diferenciar la aplicación de los algoritmos de aprendizaje supervisado y no supervisado para aplicarlos de manera correcta al definir un problema |ESPOL|COMPUTACIÓN
7|400-1|CCPG1044|INTELIGENCIA ARTIFICIAL|Escoger el algoritmo de aprendizaje apropiado acorde al tipo de datos disponibles para el entrenamiento automático |ESPOL|COMPUTACIÓN
7|400-1|CCPG1044|INTELIGENCIA ARTIFICIAL|Evaluar los modelos de aprendizaje automático desarrollados, considerando la precisión y rendimiento, así como las habilidades de diseño e implementación utilizando lenguajes de programación apropiados |ESPOL|COMPUTACIÓN
7|400-1|CCPG1044|INTELIGENCIA ARTIFICIAL|Evaluar los algoritmos de búsqueda en árboles y las técnicas de razonamiento artificial más apropiadas para el modelamiento el comportamiento inteligente de un sistema |ESPOL|COMPUTACIÓN
7|400-1|CCPG1044|INTELIGENCIA ARTIFICIAL|Aplicar diferentes métodos de representación de conocimiento para resolver problemas no convencionales|ESPOL|COMPUTACIÓN
7|400-1|CCPG1054|SISTEMAS DE INFORMACIÓN|Explicar las diferencias entre tecnologías de información y los sistemas de información mediante sus funcionalidades y características sobre la administración de la información. |ESPOL|COMPUTACIÓN
